-- -----------------------------------------
-- Base de Datos en MongoDB
-- -----------------------------------------

-- Database: smallTest
-- Collection: pruebase

-- Formato:
-- restaurantId, campaignId, amount, date, views, shares, country, province, city

db.pruebase.insert({ restaurantId: "AVwd1t-5ByjofQCxs9rW", campaignId: "support greenfarms1", amount: 19951.00, date: "2021-06-18", views: 7522, shares: 676, country: "US", province: "AZ", city: "Phoenix"})
db.pruebase.insert({ restaurantId: "AVwcgyYrByjofQCxfDB8", campaignId: "no saturated fat in rivers1", amount: 12872.00, date: "2021-01-17", views: 2867, shares: 951, country: "US", province: "IA", city: "Waterloo"})
db.pruebase.insert({ restaurantId: "AVzBB30h-gnIPe8DShyq", campaignId: "!Otra tortuga!2", amount: 171.00, date: "2021-02-22", views: 9027, shares: 306, country: "US", province: "OH", city: "Cleveland"})
db.pruebase.insert({ restaurantId: "AVweKNu2_7pvs4fzAkGF", campaignId: "no saturated fat in rivers3", amount: 7957.00, date: "2021-04-15", views: 8768, shares: 691, country: "US", province: "CA", city: "Corona"})
db.pruebase.insert({ restaurantId: "AVwebODckufWRAb5Cyng", campaignId: "I join1", amount: 3074.00, date: "2021-03-09", views: 5935, shares: 314, country: "US", province: "OR", city: "Salem"})
db.pruebase.insert({ restaurantId: "AVwcwmC-_7pvs4fzyqM-", campaignId: "support greenfarms2", amount: 4669.00, date: "2021-06-28", views: 7382, shares: 154, country: "US", province: "ID", city: "Nampa"})
db.pruebase.insert({ restaurantId: "AVwcmEPFByjofQCxgCLU", campaignId: "!Otra tortuga!3", amount: 4632.00, date: "2021-05-01", views: 6868, shares: 216, country: "US", province: "IN", city: "Fort Wayne"})
db.pruebase.insert({ restaurantId: "AV0J9v3vLD2H7whiYgHB", campaignId: "I join3", amount: 5152.00, date: "2021-03-18", views: 209, shares: 443, country: "US", province: "LA", city: "Leesville"})
db.pruebase.insert({ restaurantId: "AV6Ze33Wa4HuVbedFO8M", campaignId: "Mi nuevo auto1", amount: 9279.00, date: "2021-01-24", views: 8682, shares: 127, country: "US", province: "GA", city: "Augusta"})
db.pruebase.insert({ restaurantId: "AVweREbrIN2L1WUf3bYr", campaignId: "Mi nuevo auto3", amount: 1576.00, date: "2021-03-07", views: 2076, shares: 682, country: "US", province: "PA", city: "Philadelphia"})
db.pruebase.insert({ restaurantId: "AVwdkmUK_7pvs4fz7NBD", campaignId: "No mas sacarosa2", amount: 1322.00, date: "2021-06-27", views: 2267, shares: 620, country: "US", province: "VA", city: "Rocky Mount"})
db.pruebase.insert({ restaurantId: "AVwdrhrOByjofQCxrgdo", campaignId: "Bolsas de tela !Jei!1", amount: 13949.00, date: "2021-04-01", views: 3490, shares: 24, country: "US", province: "MN", city: "Rochester"})
db.pruebase.insert({ restaurantId: "AVwdYdiCkufWRAb55UKT", campaignId: "Bolsas de tela !Jei!1", amount: 3123.00, date: "2021-01-07", views: 9168, shares: 146, country: "US", province: "NC", city: "Candler"})
db.pruebase.insert({ restaurantId: "AVwcl0IOkufWRAb5w3xM", campaignId: "ecofriendly livestock1", amount: 17473.00, date: "2021-03-19", views: 7799, shares: 933, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AVweE4B1ByjofQCxvD2y", campaignId: "!Otra tortuga!1", amount: 7597.00, date: "2021-06-29", views: 8536, shares: 349, country: "US", province: "NY", city: "Schenectady"})
db.pruebase.insert({ restaurantId: "AVwchQUJ_7pvs4fzv-HH", campaignId: "ecofriendly livestock1", amount: 6351.00, date: "2021-02-08", views: 4881, shares: 321, country: "US", province: "IL", city: "Cary"})
db.pruebase.insert({ restaurantId: "AVzxnr9X3D1zeR_xCxRj", campaignId: "!Otra tortuga!3", amount: 11117.00, date: "2021-06-09", views: 2524, shares: 198, country: "US", province: "DE", city: "Middletown"})
db.pruebase.insert({ restaurantId: "AVzBCLExFcQ3k02bBctn", campaignId: "I join1", amount: 1968.00, date: "2021-04-26", views: 4191, shares: 983, country: "US", province: "FL", city: "Saint Petersburg"})
db.pruebase.insert({ restaurantId: "AVziRMFPFcQ3k02bCiZK", campaignId: "!Energias Renovables!3", amount: 12022.00, date: "2021-06-04", views: 9798, shares: 503, country: "US", province: "PA", city: "Jonestown"})
db.pruebase.insert({ restaurantId: "AVwduRMSByjofQCxr5e4", campaignId: "ecofriendly livestock1", amount: 47.00, date: "2021-06-21", views: 7659, shares: 744, country: "US", province: "VA", city: "Roanoke"})
db.pruebase.insert({ restaurantId: "AVwcqWDQIN2L1WUfnfXZ", campaignId: "support greenfarms1", amount: 426.00, date: "2021-01-21", views: 3520, shares: 541, country: "US", province: "AZ", city: "Cave Creek"})
db.pruebase.insert({ restaurantId: "AVwcmXQ6kufWRAb5w9wf", campaignId: "No mas sacarosa2", amount: 7788.00, date: "2021-01-07", views: 50, shares: 965, country: "US", province: "PA", city: "Philadelphia"})
db.pruebase.insert({ restaurantId: "AV1TqgmL3D1zeR_xE8mh", campaignId: "!Otra tortuga!1", amount: 129.00, date: "2021-01-30", views: 8614, shares: 195, country: "US", province: "CA", city: "Lancaster"})
db.pruebase.insert({ restaurantId: "AVwckrgGIN2L1WUfmegS", campaignId: "Bolsas de tela !Jei!2", amount: 3501.00, date: "2021-06-03", views: 479, shares: 833, country: "US", province: "IN", city: "Whiteland"})
db.pruebase.insert({ restaurantId: "AVweSr3bByjofQCxw8QZ", campaignId: "I join1", amount: 278.00, date: "2021-02-08", views: 9631, shares: 242, country: "US", province: "OK", city: "Chickasha"})
db.pruebase.insert({ restaurantId: "AVwdwht2kufWRAb58_Bo", campaignId: "Bolsas de tela !Jei!2", amount: 1283.00, date: "2021-03-16", views: 5574, shares: 393, country: "US", province: "IN", city: "Columbus"})
db.pruebase.insert({ restaurantId: "AVwcty36kufWRAb5yP11", campaignId: "Save the turtle2", amount: 942.00, date: "2021-01-25", views: 9786, shares: 239, country: "US", province: "IN", city: "New Albany"})
db.pruebase.insert({ restaurantId: "AVwdVXtYIN2L1WUfutdh", campaignId: "Save the turtle2", amount: 3668.00, date: "2021-02-26", views: 2017, shares: 897, country: "US", province: "WV", city: "Kingwood"})
db.pruebase.insert({ restaurantId: "AVwdEP4zIN2L1WUfr3mw", campaignId: "Bolsas de tela !Jei!1", amount: 94.00, date: "2021-06-15", views: 2237, shares: 554, country: "US", province: "FL", city: "Deerfield Beach"})
db.pruebase.insert({ restaurantId: "AVwd_KgMByjofQCxuRgC", campaignId: "ecofriendly livestock2", amount: 105.00, date: "2021-06-05", views: 6306, shares: 534, country: "US", province: "PA", city: "Carlisle"})
db.pruebase.insert({ restaurantId: "AVwcsBq7IN2L1WUfnyou", campaignId: "Mi nuevo auto1", amount: 2068.00, date: "2021-05-10", views: 7794, shares: 469, country: "US", province: "SC", city: "Beaufort"})
db.pruebase.insert({ restaurantId: "AVwc34e4kufWRAb5z7SV", campaignId: "!Otra tortuga!2", amount: 3873.00, date: "2021-04-01", views: 120, shares: 266, country: "US", province: "CA", city: "Sebastopol"})
db.pruebase.insert({ restaurantId: "AVweErkIIN2L1WUf1v4P", campaignId: "!Energias Renovables!2", amount: 1299.00, date: "2021-03-09", views: 679, shares: 84, country: "US", province: "GA", city: "Atlanta"})
db.pruebase.insert({ restaurantId: "AVweedy8_7pvs4fzDVqn", campaignId: "support greenfarms1", amount: 12302.00, date: "2021-05-20", views: 2266, shares: 137, country: "US", province: "MI", city: "Cadillac"})
db.pruebase.insert({ restaurantId: "AV12Xtb13-Khe5l_PBqg", campaignId: "Mi nuevo auto2", amount: 1850.00, date: "2021-05-03", views: 2499, shares: 653, country: "US", province: "KS", city: "Dodge City"})
db.pruebase.insert({ restaurantId: "AV1geg2ARxPSIh2RaDiD", campaignId: "Save the turtle1", amount: 3102.00, date: "2021-02-24", views: 2758, shares: 388, country: "US", province: "NC", city: "Lexington"})
db.pruebase.insert({ restaurantId: "AVwdm4ysIN2L1WUfxfxr", campaignId: "Mi nuevo auto2", amount: 1410.00, date: "2021-04-09", views: 3310, shares: 848, country: "US", province: "CA", city: "Los Angeles"})
db.pruebase.insert({ restaurantId: "AVwdMOa2_7pvs4fz3OPe", campaignId: "Save the turtle1", amount: 3362.00, date: "2021-04-09", views: 4257, shares: 273, country: "US", province: "IL", city: "Rolling Meadows"})
db.pruebase.insert({ restaurantId: "AV1tgvft3-Khe5l_Or8o", campaignId: "ecofriendly livestock1", amount: 22501.00, date: "2021-01-09", views: 1939, shares: 925, country: "US", province: "IL", city: "Oglesby"})
db.pruebase.insert({ restaurantId: "AVwciCyRIN2L1WUfl-jI", campaignId: "no saturated fat in rivers1", amount: 1317.00, date: "2021-02-15", views: 4985, shares: 467, country: "US", province: "OR", city: "Pendleton"})
db.pruebase.insert({ restaurantId: "AVwcmaYFkufWRAb5w-Zm", campaignId: "support greenfarms3", amount: 1574.00, date: "2021-02-19", views: 1383, shares: 46, country: "US", province: "MI", city: "Royal Oak"})
db.pruebase.insert({ restaurantId: "AVwdeFOiByjofQCxpcAS", campaignId: "support greenfarms3", amount: 1795.00, date: "2021-04-28", views: 346, shares: 259, country: "US", province: "CA", city: "San Jose"})
db.pruebase.insert({ restaurantId: "AVwdhhJS_7pvs4fz6u1n", campaignId: "Bolsas de tela !Jei!2", amount: 52.00, date: "2021-05-27", views: 5312, shares: 8, country: "US", province: "UT", city: "Salt Lake City"})
db.pruebase.insert({ restaurantId: "AVwc-VV__7pvs4fz07XK", campaignId: "!Otra tortuga!3", amount: 2367.00, date: "2021-05-27", views: 4509, shares: 471, country: "US", province: "WA", city: "Liberty Lake"})
db.pruebase.insert({ restaurantId: "AVzBDUjt3D1zeR_xBF4W", campaignId: "I join2", amount: 5192.00, date: "2021-03-17", views: 3383, shares: 508, country: "US", province: "IL", city: "Aurora"})
db.pruebase.insert({ restaurantId: "AVwcvEo1_7pvs4fzyZSK", campaignId: "Save the turtle2", amount: 5216.00, date: "2021-02-07", views: 7689, shares: 238, country: "US", province: "FL", city: "Umatilla"})
db.pruebase.insert({ restaurantId: "AV6Ze0EwRxPSIh2RlFjP", campaignId: "No mas sacarosa2", amount: 12838.00, date: "2021-01-22", views: 2122, shares: 337, country: "US", province: "GA", city: "Athens"})
db.pruebase.insert({ restaurantId: "AVwdctu6IN2L1WUfv7-W", campaignId: "Save the turtle1", amount: 15890.00, date: "2021-04-07", views: 9126, shares: 289, country: "US", province: "NE", city: "Chadron"})
db.pruebase.insert({ restaurantId: "AVzxsTZJLD2H7whiX9a_", campaignId: "Save the turtle2", amount: 1268.00, date: "2021-02-07", views: 6060, shares: 365, country: "US", province: "OH", city: "Canton"})
db.pruebase.insert({ restaurantId: "AVweJZ9e_7pvs4fzAcld", campaignId: "no saturated fat in rivers2", amount: 1164.00, date: "2021-01-18", views: 6355, shares: 91, country: "US", province: "IA", city: "Urbandale"})
db.pruebase.insert({ restaurantId: "AVwchm9XByjofQCxfMaU", campaignId: "no saturated fat in rivers2", amount: 2178.00, date: "2021-04-22", views: 1871, shares: 779, country: "US", province: "CA", city: "Oakland"})
db.pruebase.insert({ restaurantId: "AVzj6ieuFcQ3k02bCn5U", campaignId: "Bolsas de tela !Jei!1", amount: 449.00, date: "2021-04-18", views: 4953, shares: 421, country: "US", province: "CO", city: "Durango"})
db.pruebase.insert({ restaurantId: "AVwcfuv-kufWRAb5vxoT", campaignId: "Mi nuevo auto3", amount: 877.00, date: "2021-02-24", views: 8048, shares: 615, country: "US", province: "CA", city: "Calimesa"})
db.pruebase.insert({ restaurantId: "AVwciJEZ_7pvs4fzwJOm", campaignId: "Bolsas de tela !Jei!1", amount: 6627.00, date: "2021-04-03", views: 3834, shares: 433, country: "US", province: "TX", city: "Flower Mound"})
db.pruebase.insert({ restaurantId: "AVwdWL86kufWRAb548nO", campaignId: "!Energias Renovables!3", amount: 1558.00, date: "2021-03-11", views: 4144, shares: 513, country: "US", province: "PA", city: "Johnstown"})
db.pruebase.insert({ restaurantId: "AVzoFiK1-gnIPe8DT8F-", campaignId: "ecofriendly livestock3", amount: 2014.00, date: "2021-06-28", views: 5278, shares: 275, country: "US", province: "NJ", city: "Trenton"})
db.pruebase.insert({ restaurantId: "AVwdcdLJByjofQCxpMPn", campaignId: "Save the turtle1", amount: 10218.00, date: "2021-05-25", views: 6473, shares: 367, country: "US", province: "OH", city: "Upper Sandusky"})
db.pruebase.insert({ restaurantId: "AVwcicW8IN2L1WUfmDhV", campaignId: "Bolsas de tela !Jei!2", amount: 338.00, date: "2021-01-06", views: 2841, shares: 349, country: "US", province: "CA", city: "Los Angeles"})
db.pruebase.insert({ restaurantId: "AV0ZFWgjFcQ3k02bETMw", campaignId: "support greenfarms2", amount: 6857.00, date: "2021-04-07", views: 276, shares: 373, country: "US", province: "SD", city: "Rapid City"})
db.pruebase.insert({ restaurantId: "AVwdCp_AIN2L1WUfrmRd", campaignId: "ecofriendly livestock3", amount: 6339.00, date: "2021-03-30", views: 8883, shares: 967, country: "US", province: "FL", city: "Miami"})
db.pruebase.insert({ restaurantId: "AVzA24lM3D1zeR_xBA4m", campaignId: "support greenfarms1", amount: 5983.00, date: "2021-04-11", views: 3158, shares: 727, country: "US", province: "NJ", city: "Manasquan"})
db.pruebase.insert({ restaurantId: "AVwc1g46IN2L1WUfpbb4", campaignId: "I join2", amount: 6.00, date: "2021-05-06", views: 3556, shares: 836, country: "US", province: "MI", city: "Clinton Township"})
db.pruebase.insert({ restaurantId: "AVwcrQQYIN2L1WUfnpyB", campaignId: "ecofriendly livestock1", amount: 620.00, date: "2021-06-01", views: 2211, shares: 698, country: "US", province: "MI", city: "Taylor"})
db.pruebase.insert({ restaurantId: "AVwdZ3bMByjofQCxowgt", campaignId: "Save the turtle3", amount: 11455.00, date: "2021-01-21", views: 7207, shares: 309, country: "US", province: "AZ", city: "Glendale"})
db.pruebase.insert({ restaurantId: "AVwctky__7pvs4fzyJtG", campaignId: "Mi nuevo auto1", amount: 979.00, date: "2021-03-27", views: 7439, shares: 147, country: "US", province: "MN", city: "Waconia"})
db.pruebase.insert({ restaurantId: "AV6CF1hma4HuVbedE4r0", campaignId: "ecofriendly livestock2", amount: 4871.00, date: "2021-05-23", views: 1614, shares: 797, country: "US", province: "TX", city: "Hitchcock"})
db.pruebase.insert({ restaurantId: "AVwcjSj2IN2L1WUfmN1e", campaignId: "Mi nuevo auto3", amount: 18536.00, date: "2021-06-21", views: 3460, shares: 36, country: "US", province: "FL", city: "Saint Petersburg"})
db.pruebase.insert({ restaurantId: "AVzoGQi5LD2H7whiXjrm", campaignId: "ecofriendly livestock2", amount: 9635.00, date: "2021-04-26", views: 2558, shares: 351, country: "US", province: "MI", city: "Saint Clair Shores"})
db.pruebase.insert({ restaurantId: "AV2FZPcwRxPSIh2Rc7NT", campaignId: "support greenfarms2", amount: 12144.00, date: "2021-05-17", views: 239, shares: 678, country: "US", province: "NC", city: "Winston-Salem"})
db.pruebase.insert({ restaurantId: "AVwdRhPcIN2L1WUfuE1g", campaignId: "ecofriendly livestock2", amount: 366.00, date: "2021-05-30", views: 1409, shares: 444, country: "US", province: "OH", city: "Mason"})
db.pruebase.insert({ restaurantId: "AVwd1uZJIN2L1WUfzrLw", campaignId: "I join2", amount: 14389.00, date: "2021-03-19", views: 5473, shares: 809, country: "US", province: "NY", city: "Fayetteville"})
db.pruebase.insert({ restaurantId: "AWOnqRTJa4HuVbedQhGr", campaignId: "No mas sacarosa2", amount: 181.00, date: "2021-01-09", views: 1257, shares: 882, country: "US", province: "CA", city: "Santa Clara"})
db.pruebase.insert({ restaurantId: "AV12kUWqa4HuVbed9hjW", campaignId: "support greenfarms3", amount: 265.00, date: "2021-01-05", views: 3345, shares: 170, country: "US", province: "MO", city: "Jefferson City"})
db.pruebase.insert({ restaurantId: "AVwddOat_7pvs4fz6F2l", campaignId: "no saturated fat in rivers1", amount: 10172.00, date: "2021-04-09", views: 3980, shares: 47, country: "US", province: "VA", city: "Newport News"})
db.pruebase.insert({ restaurantId: "AVwc4043IN2L1WUfp-1B", campaignId: "ecofriendly livestock3", amount: 2023.00, date: "2021-02-21", views: 5019, shares: 473, country: "US", province: "TN", city: "Nashville"})
db.pruebase.insert({ restaurantId: "AVwddr45IN2L1WUfwFKU", campaignId: "No mas sacarosa1", amount: 1536.00, date: "2021-05-31", views: 7847, shares: 410, country: "US", province: "TX", city: "San Antonio"})
db.pruebase.insert({ restaurantId: "AVwdj-67ByjofQCxqVTa", campaignId: "ecofriendly livestock2", amount: 8155.00, date: "2021-06-18", views: 5503, shares: 101, country: "US", province: "TN", city: "Knoxville"})
db.pruebase.insert({ restaurantId: "AVwcvSUo_7pvs4fzybwE", campaignId: "ecofriendly livestock1", amount: 8750.00, date: "2021-05-30", views: 3164, shares: 385, country: "US", province: "CA", city: "Citrus Heights"})
db.pruebase.insert({ restaurantId: "AVweRaJ0_7pvs4fzBiOo", campaignId: "No mas sacarosa2", amount: 3609.00, date: "2021-03-17", views: 82, shares: 633, country: "US", province: "ND", city: "Dickinson"})
db.pruebase.insert({ restaurantId: "AV0aICMz-gnIPe8DVu_W", campaignId: "!Energias Renovables!1", amount: 33.00, date: "2021-01-17", views: 695, shares: 200, country: "US", province: "MO", city: "Jefferson City"})
db.pruebase.insert({ restaurantId: "AVwdqGFxIN2L1WUfx_fb", campaignId: "Save the turtle3", amount: 12100.00, date: "2021-03-19", views: 3498, shares: 976, country: "US", province: "TN", city: "Jefferson City"})
db.pruebase.insert({ restaurantId: "AVwcjeuW_7pvs4fzwYtd", campaignId: "No mas sacarosa1", amount: 10119.00, date: "2021-03-15", views: 7158, shares: 289, country: "US", province: "CA", city: "Torrance"})
db.pruebase.insert({ restaurantId: "AV0ZDGbSLD2H7whiY8-O", campaignId: "!Energias Renovables!3", amount: 5235.00, date: "2021-06-01", views: 3111, shares: 549, country: "US", province: "SC", city: "North Charleston"})
db.pruebase.insert({ restaurantId: "AVwc1gNPkufWRAb5ziFD", campaignId: "Bolsas de tela !Jei!1", amount: 3564.00, date: "2021-06-13", views: 1720, shares: 67, country: "US", province: "GA", city: "Clayton"})
db.pruebase.insert({ restaurantId: "AV6ZfXps3-Khe5l_Xnza", campaignId: "ecofriendly livestock3", amount: 19592.00, date: "2021-02-08", views: 2817, shares: 716, country: "US", province: "GA", city: "Hartwell"})
db.pruebase.insert({ restaurantId: "AV1b9MADFcQ3k02bF8lf", campaignId: "!Otra tortuga!1", amount: 3904.00, date: "2021-01-05", views: 3579, shares: 653, country: "US", province: "TX", city: "Athens"})
db.pruebase.insert({ restaurantId: "AWENjAcKRxPSIh2Rrzft", campaignId: "support greenfarms3", amount: 10513.00, date: "2021-01-27", views: 2643, shares: 925, country: "US", province: "MS", city: "Jackson"})
db.pruebase.insert({ restaurantId: "AWOnmMCfIxWefVJw0YFl", campaignId: "ecofriendly livestock3", amount: 1526.00, date: "2021-03-05", views: 5114, shares: 963, country: "US", province: "NY", city: "Rego Park"})
db.pruebase.insert({ restaurantId: "AVwc4vo5kufWRAb50ENR", campaignId: "support greenfarms3", amount: 21886.00, date: "2021-03-28", views: 8058, shares: 393, country: "US", province: "MA", city: "Randolph"})
db.pruebase.insert({ restaurantId: "AV6Vfl_5RxPSIh2Rk6dh", campaignId: "Save the turtle3", amount: 13334.00, date: "2021-05-16", views: 2216, shares: 993, country: "US", province: "OH", city: "Youngstown"})
db.pruebase.insert({ restaurantId: "AVwdpHHU_7pvs4fz75pG", campaignId: "I join3", amount: 1783.00, date: "2021-04-21", views: 8300, shares: 931, country: "US", province: "MD", city: "Grantsville"})
db.pruebase.insert({ restaurantId: "AVwdVhT3kufWRAb541NK", campaignId: "!Energias Renovables!2", amount: 14198.00, date: "2021-01-29", views: 8832, shares: 646, country: "US", province: "TN", city: "Knoxville"})
db.pruebase.insert({ restaurantId: "AV0BOuy23D1zeR_xDNIw", campaignId: "Mi nuevo auto3", amount: 658.00, date: "2021-04-19", views: 2020, shares: 493, country: "US", province: "NJ", city: "Toms River"})
db.pruebase.insert({ restaurantId: "AVwdaVV_kufWRAb55nxr", campaignId: "!Energias Renovables!3", amount: 216.00, date: "2021-03-02", views: 3223, shares: 93, country: "US", province: "OH", city: "Newark"})
db.pruebase.insert({ restaurantId: "AVwdCBKakufWRAb51ldN", campaignId: "!Energias Renovables!3", amount: 4498.00, date: "2021-01-25", views: 3913, shares: 831, country: "US", province: "FL", city: "Saint Cloud"})
db.pruebase.insert({ restaurantId: "AVwdfVuGByjofQCxpnpC", campaignId: "ecofriendly livestock3", amount: 6124.00, date: "2021-06-07", views: 8514, shares: 660, country: "US", province: "OH", city: "Toledo"})
db.pruebase.insert({ restaurantId: "AVwc3I0b_7pvs4fzzvX5", campaignId: "support greenfarms2", amount: 4887.00, date: "2021-01-24", views: 4634, shares: 26, country: "US", province: "GA", city: "McDonough"})
db.pruebase.insert({ restaurantId: "AV6CGIEV3-Khe5l_XQkr", campaignId: "Save the turtle2", amount: 1458.00, date: "2021-04-30", views: 2990, shares: 513, country: "US", province: "TX", city: "Seabrook"})
db.pruebase.insert({ restaurantId: "AVwdzuO-IN2L1WUfzZlE", campaignId: "!Energias Renovables!3", amount: 4789.00, date: "2021-04-17", views: 6180, shares: 117, country: "US", province: "IN", city: "Indianapolis"})
db.pruebase.insert({ restaurantId: "AVz1rNzMFcQ3k02bDQe3", campaignId: "ecofriendly livestock2", amount: 5730.00, date: "2021-04-02", views: 1661, shares: 208, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AV52vjweRxPSIh2RkKaJ", campaignId: "!Energias Renovables!2", amount: 411.00, date: "2021-03-31", views: 4349, shares: 612, country: "US", province: "MO", city: "Warrenton"})
db.pruebase.insert({ restaurantId: "AV0Y8EyZ-gnIPe8DVVUa", campaignId: "No mas sacarosa2", amount: 12498.00, date: "2021-05-16", views: 2714, shares: 494, country: "US", province: "MO", city: "Wentzville"})
db.pruebase.insert({ restaurantId: "AWEKlGrx3-Khe5l_euaS", campaignId: "No mas sacarosa2", amount: 2043.00, date: "2021-04-18", views: 5363, shares: 693, country: "US", province: "MI", city: "Detroit"})
db.pruebase.insert({ restaurantId: "AVweZO5G_7pvs4fzCl0N", campaignId: "I join2", amount: 21872.00, date: "2021-02-28", views: 4901, shares: 150, country: "US", province: "CA", city: "Baldwin Park"})
db.pruebase.insert({ restaurantId: "AVwc00sEkufWRAb5zbQE", campaignId: "No mas sacarosa2", amount: 11616.00, date: "2021-06-27", views: 5987, shares: 80, country: "US", province: "IN", city: "Clarksville"})
db.pruebase.insert({ restaurantId: "AVzxsFqYLD2H7whiX9Zo", campaignId: "ecofriendly livestock3", amount: 7829.00, date: "2021-03-14", views: 6647, shares: 53, country: "US", province: "OH", city: "Independence"})
db.pruebase.insert({ restaurantId: "AVwedilSByjofQCxya8J", campaignId: "!Otra tortuga!3", amount: 16918.00, date: "2021-06-24", views: 277, shares: 312, country: "US", province: "CA", city: "Artesia"})
db.pruebase.insert({ restaurantId: "AVwcpVjF_7pvs4fzxa26", campaignId: "Bolsas de tela !Jei!2", amount: 7432.00, date: "2021-02-22", views: 2903, shares: 645, country: "US", province: "MO", city: "Saint Louis"})
db.pruebase.insert({ restaurantId: "AVwciebtIN2L1WUfmD5Y", campaignId: "!Otra tortuga!1", amount: 599.00, date: "2021-06-27", views: 556, shares: 26, country: "US", province: "MO", city: "Butler"})
db.pruebase.insert({ restaurantId: "AVwctZsnByjofQCxhUcf", campaignId: "!Otra tortuga!2", amount: 924.00, date: "2021-03-14", views: 1192, shares: 366, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AVzA_l8P-gnIPe8DSgT2", campaignId: "!Energias Renovables!1", amount: 8475.00, date: "2021-06-27", views: 8137, shares: 984, country: "US", province: "KY", city: "Louisville"})
db.pruebase.insert({ restaurantId: "AVwdDWMtIN2L1WUfrt0-", campaignId: "No mas sacarosa2", amount: 10156.00, date: "2021-05-08", views: 4919, shares: 435, country: "US", province: "IL", city: "Moline"})
db.pruebase.insert({ restaurantId: "AVwczb11kufWRAb5zMI7", campaignId: "support greenfarms1", amount: 12879.00, date: "2021-03-14", views: 8954, shares: 22, country: "US", province: "CA", city: "Windsor"})
db.pruebase.insert({ restaurantId: "AVwc7W2B_7pvs4fz0dDh", campaignId: "No mas sacarosa2", amount: 2861.00, date: "2021-06-15", views: 1779, shares: 350, country: "US", province: "TX", city: "Houston"})
db.pruebase.insert({ restaurantId: "AV1c0_IJa4HuVbed5cUf", campaignId: "ecofriendly livestock3", amount: 8610.00, date: "2021-05-15", views: 4516, shares: 788, country: "US", province: "NY", city: "Patchogue"})
db.pruebase.insert({ restaurantId: "AV2y6a8sa4HuVbed-aMo", campaignId: "!Otra tortuga!1", amount: 6255.00, date: "2021-03-10", views: 9039, shares: 61, country: "US", province: "OK", city: "Miami"})
db.pruebase.insert({ restaurantId: "AVwdCBKakufWRAb51ldN", campaignId: "!Energias Renovables!3", amount: 5995.00, date: "2021-01-13", views: 567, shares: 811, country: "US", province: "FL", city: "Saint Cloud"})
db.pruebase.insert({ restaurantId: "AVwdF2XEByjofQCxlaLh", campaignId: "Bolsas de tela !Jei!1", amount: 2931.00, date: "2021-03-28", views: 7857, shares: 173, country: "US", province: "PA", city: "Hermitage"})
db.pruebase.insert({ restaurantId: "AVwdcf2XByjofQCxpMp8", campaignId: "ecofriendly livestock3", amount: 482.00, date: "2021-01-05", views: 3186, shares: 995, country: "US", province: "GA", city: "Cornelia"})
db.pruebase.insert({ restaurantId: "AVwdrZsOIN2L1WUfyMjE", campaignId: "No mas sacarosa1", amount: 28229.00, date: "2021-04-04", views: 5971, shares: 773, country: "US", province: "CA", city: "Encino"})
db.pruebase.insert({ restaurantId: "AVwctc6ekufWRAb5yMS-", campaignId: "Save the turtle1", amount: 4838.00, date: "2021-04-08", views: 1610, shares: 152, country: "US", province: "KS", city: "Pittsburg"})
db.pruebase.insert({ restaurantId: "AVwdfbq7IN2L1WUfwVgu", campaignId: "No mas sacarosa2", amount: 4238.00, date: "2021-02-01", views: 633, shares: 421, country: "US", province: "TX", city: "Dallas"})
db.pruebase.insert({ restaurantId: "AVwdZTOTByjofQCxoqum", campaignId: "!Otra tortuga!1", amount: 27269.00, date: "2021-03-26", views: 4948, shares: 260, country: "US", province: "OH", city: "Delaware"})
db.pruebase.insert({ restaurantId: "AVwdcJaq_7pvs4fz57Bu", campaignId: "Bolsas de tela !Jei!2", amount: 500.00, date: "2021-03-24", views: 1737, shares: 564, country: "US", province: "AZ", city: "Phoenix"})
db.pruebase.insert({ restaurantId: "AV0HdUjO3D1zeR_xDORj", campaignId: "no saturated fat in rivers3", amount: 1797.00, date: "2021-05-08", views: 6077, shares: 637, country: "US", province: "MI", city: "Dundee"})
db.pruebase.insert({ restaurantId: "AVwdMJReByjofQCxmctI", campaignId: "support greenfarms3", amount: 5306.00, date: "2021-04-23", views: 8244, shares: 428, country: "US", province: "CA", city: "Los Angeles"})
db.pruebase.insert({ restaurantId: "AVwc4fHuIN2L1WUfp7Dk", campaignId: "Mi nuevo auto2", amount: 2457.00, date: "2021-02-20", views: 9084, shares: 27, country: "US", province: "NY", city: "Bronx"})
db.pruebase.insert({ restaurantId: "AVwcnpMAIN2L1WUfnA9s", campaignId: "no saturated fat in rivers1", amount: 44252.00, date: "2021-01-15", views: 3990, shares: 936, country: "US", province: "AZ", city: "Chandler"})
db.pruebase.insert({ restaurantId: "AV1ZOfgv-gnIPe8DWzZ0", campaignId: "Bolsas de tela !Jei!3", amount: 11481.00, date: "2021-06-20", views: 1702, shares: 412, country: "US", province: "TX", city: "Alice"})
db.pruebase.insert({ restaurantId: "AVweepWykufWRAb5DTYB", campaignId: "Bolsas de tela !Jei!2", amount: 45138.00, date: "2021-03-14", views: 6978, shares: 733, country: "US", province: "ME", city: "Presque Isle"})
